seller_id,seller_type,tenure_years,total_listings,avg_rating,verified
S0000,fleet_operator,6.1,10,3.42,True
S0001,individual,0.8,10,3.57,True
S0002,contractor,4.3,18,4.94,False
S0003,contractor,4.7,13,3.5,True
S0004,dealer,2.8,15,3.77,True
S0005,dealer,6.7,12,3.41,True
S0006,dealer,13.6,19,4.25,False
S0007,individual,13.0,10,4.92,False
S0008,contractor,3.0,10,3.5,False
S0009,contractor,0.6,17,2.86,True
S0010,dealer,20.9,14,4.75,True
S0011,individual,9.1,13,5.0,True
S0012,individual,0.7,19,2.9,True
S0013,dealer,12.7,21,4.38,True
S0014,dealer,10.2,26,4.24,True
S0015,dealer,3.7,17,3.63,True
S0016,fleet_operator,4.5,15,3.26,False
S0017,fleet_operator,2.5,18,4.7,True
S0018,fleet_operator,0.5,6,4.21,True
S0019,dealer,2.0,14,4.25,True
S0020,contractor,8.1,5,3.73,False
S0021,dealer,0.5,17,3.62,False
S0022,dealer,2.0,21,2.63,False
S0023,fleet_operator,2.5,8,3.96,True
S0024,fleet_operator,3.9,9,4.96,False
S0025,contractor,12.6,3,3.57,True
S0026,dealer,2.1,9,3.19,True
S0027,fleet_operator,2.1,14,4.36,False
S0028,contractor,6.7,10,4.47,True
S0029,dealer,3.0,22,3.75,True
S0030,contractor,1.3,22,3.89,True
S0031,dealer,3.0,12,4.26,True
S0032,dealer,0.8,23,4.01,False
S0033,individual,1.0,9,4.7,True
S0034,individual,3.4,7,5.0,True
S0035,individual,2.7,7,3.07,True
S0036,fleet_operator,12.3,16,4.84,True
S0037,dealer,2.3,17,4.16,True
S0038,contractor,4.3,18,4.93,True
S0039,fleet_operator,5.0,11,4.53,True
S0040,dealer,0.5,13,4.14,True
S0041,fleet_operator,5.4,10,4.56,False
S0042,dealer,1.0,18,3.86,True
S0043,individual,16.2,15,3.64,True
S0044,dealer,0.8,7,4.59,True
S0045,contractor,2.7,10,3.59,True
S0046,fleet_operator,0.5,14,4.49,False
S0047,fleet_operator,25.0,17,4.12,False
S0048,fleet_operator,3.5,13,2.7,True
S0049,dealer,4.5,13,3.76,False
S0050,individual,0.5,31,4.3,True
S0051,contractor,6.9,15,3.86,True
S0052,individual,1.2,5,2.57,True
S0053,individual,11.4,26,4.89,True
S0054,contractor,1.1,25,4.2,True
S0055,individual,1.1,14,4.37,False
S0056,dealer,0.5,28,3.82,True
S0057,dealer,3.2,7,4.42,False
S0058,dealer,4.2,15,5.0,False
S0059,fleet_operator,0.5,12,3.66,True
S0060,fleet_operator,7.5,24,5.0,True
S0061,dealer,3.0,7,4.34,True
S0062,individual,3.7,16,3.58,False
S0063,fleet_operator,2.9,9,5.0,True
S0064,dealer,2.6,27,4.33,True
S0065,fleet_operator,4.1,9,4.51,True
S0066,dealer,0.8,14,3.94,True
S0067,individual,1.0,17,3.62,True
S0068,dealer,9.9,17,4.2,True
S0069,individual,14.6,14,5.0,True
S0070,contractor,2.3,24,3.91,True
S0071,dealer,1.6,13,4.08,True
S0072,dealer,5.2,8,4.97,True
S0073,individual,2.6,20,3.92,True
S0074,contractor,0.5,14,4.41,True
S0075,contractor,0.8,16,4.63,True
S0076,contractor,6.3,14,3.98,True
S0077,dealer,5.4,33,4.29,True
S0078,fleet_operator,0.5,8,4.5,True
S0079,dealer,1.3,13,3.86,True
S0080,individual,1.3,8,4.59,True
S0081,contractor,5.6,22,3.77,True
S0082,fleet_operator,0.5,15,3.69,False
S0083,dealer,0.5,19,3.18,False
S0084,fleet_operator,8.0,18,3.8,False
S0085,fleet_operator,1.0,12,3.61,False
S0086,contractor,5.3,17,3.86,True
S0087,contractor,1.4,33,4.47,True
S0088,individual,0.5,31,3.06,True
S0089,fleet_operator,1.4,33,2.92,True
S0090,dealer,6.4,14,3.65,True
S0091,contractor,9.7,25,4.38,False
S0092,contractor,8.9,20,4.27,True
S0093,contractor,2.5,9,3.64,True
S0094,contractor,5.5,15,4.8,True
S0095,fleet_operator,1.1,10,3.7,True
S0096,fleet_operator,1.7,21,4.38,True
S0097,fleet_operator,11.3,15,3.88,False
S0098,dealer,0.5,14,3.58,True
S0099,dealer,0.5,11,3.74,False
S0100,dealer,1.2,17,4.54,True
S0101,contractor,0.5,12,4.32,False
S0102,fleet_operator,1.0,18,4.68,True
S0103,fleet_operator,4.4,25,4.32,True
S0104,individual,2.7,14,3.13,True
S0105,dealer,11.2,27,5.0,False
S0106,fleet_operator,8.5,8,4.33,False
S0107,contractor,2.1,9,4.41,True
S0108,dealer,1.5,22,3.87,True
S0109,dealer,2.4,19,4.77,False
S0110,dealer,4.5,34,3.44,True
S0111,dealer,1.6,14,4.47,True
S0112,individual,4.9,10,2.85,True
S0113,individual,2.6,19,4.51,True
S0114,contractor,4.0,15,3.45,False
S0115,individual,2.9,2,4.27,False
S0116,individual,1.7,23,4.91,True
S0117,dealer,14.8,10,4.59,True
S0118,individual,7.2,14,4.83,False
S0119,fleet_operator,0.8,8,4.77,True
S0120,individual,10.1,10,3.79,False
S0121,individual,3.3,10,4.46,True
S0122,fleet_operator,11.2,18,3.07,True
S0123,dealer,8.0,14,3.69,False
S0124,dealer,2.8,26,4.94,True
S0125,fleet_operator,0.5,4,3.87,True
S0126,individual,1.6,3,2.98,True
S0127,individual,3.9,10,5.0,True
